qt.qpa.window: SetProcessDpiAwarenessContext() failed: Acesso negado.
Qt's default DPI awareness context is DPI_AWARENESS_CONTEXT_PER_MONITOR_AWARE_V2. If you know what you are doing, you can overwrite this default using qt.conf (https://doc.qt.io/qt-6/highdpi.html#configuring-windows).
VoiceProcessorV2: OpenVINO fail (Exception from src\inference\src\cpp\core.cpp:97:
Check 'false' failed at src\frontends\onnx\frontend\src\frontend.cpp:221:
FrontEnd API failed with GeneralFailure:
Errors during ONNX translation:
Check '(supported_types.find(ov_input.get_element_type()) != supported_types.end())' failed at src\frontends\onnx\frontend\src\op\reduce.cpp:135:
While validating ONNX node '<Node(ReduceMean): If_0_else_branch__Inline_0__/ReduceMean>':
Unsupported input type dynamic
Check '(supported_types.find(ov_input.get_element_type()) != supported_types.end())' failed at src\frontends\onnx\frontend\src\op\reduce.cpp:135:
While validating ONNX node '<Node(ReduceMean): If_0_then_branch__Inline_0__/ReduceMean>':
Unsupported input type dynamic
While validating ONNX node '<Node(Conv): If_0_else_branch__Inline_0__/decoder/decoder/2/Conv>': Check 'data.get_partial_shape().rank().is_static()' failed at src\frontends\onnx\frontend\src\op\conv.cpp:39:
FrontEnd API failed with GeneralFailure:
The input data tensor's rank has to be known (static)
While validating ONNX node '<Node(Conv): If_0_then_branch__Inline_0__/decoder/decoder/2/Conv>': Check 'data.get_partial_shape().rank().is_static()' failed at src\frontends\onnx\frontend\src\op\conv.cpp:39:
FrontEnd API failed with GeneralFailure:
The input data tensor's rank has to be known (static)

), trying ONNXRuntime...
Whisper Transcription Error: 'charmap' codec can't encode characters in position 30-39: character maps to <undefined>
Volume control initialized: <class 'comtypes._post_coinit.unknwn.POINTER(IAudioEndpointVolume)'>
HUD: Showing interface... Queuing AI Core initialization.
HUD: Starting Background Services...
HUD: Starting AI Service...
HUD: Initializing Action Controller...
HUD: Starting Voice Thread (Whisper/Silero)...
HUD: Auto-selecting Microphone: Microfone (Realtek(R) Audio) (Index 1)
HUD: All background services requested to start.
HUD: OptimizedVoiceThread: Using native SR 44100 for device 1
HUD: OptimizedVoiceThread: sd.InputStream active at 44100Hz.
HUD: Resampling ACTIVE: 44100Hz -> 16000Hz
HUD: VAD prob: 0.062 | RMS: 42.9
HUD: VAD prob: 0.004 | RMS: 986.6
HUD: VAD prob: 0.024 | RMS: 3573.7
HUD: VAD prob: 0.089 | RMS: 3079.8
HUD: VAD prob: 0.368 | RMS: 489.2
HUD: VAD prob: 0.316 | RMS: 344.6
HUD: VAD prob: 0.287 | RMS: 3235.0
HUD: VAD prob: 0.796 | RMS: 3790.5
HUD: VAD prob: 0.848 | RMS: 3305.4
HUD: VAD prob: 0.847 | RMS: 2138.5
HUD: VAD prob: 0.882 | RMS: 2185.4
HUD: VAD prob: 0.676 | RMS: 1893.2
HUD: VAD prob: 0.590 | RMS: 3196.3
HUD: VAD prob: 0.783 | RMS: 1930.8
HUD: VAD prob: 0.833 | RMS: 674.2
HUD: VAD prob: 0.804 | RMS: 310.1
HUD: VAD prob: 0.736 | RMS: 120.3
HUD: VAD prob: 0.279 | RMS: 4009.2
HUD: VAD prob: 0.223 | RMS: 7223.4
HUD: VAD prob: 0.835 | RMS: 5874.7
HUD: VAD prob: 0.483 | RMS: 7250.5
HUD: VAD prob: 0.634 | RMS: 6710.9
HUD: VAD prob: 0.901 | RMS: 2997.5
HUD: VAD prob: 0.878 | RMS: 983.8
HUD: VAD prob: 0.836 | RMS: 619.9
HUD: VAD prob: 0.881 | RMS: 1875.6
HUD: VAD prob: 0.779 | RMS: 2225.1
HUD: VAD prob: 0.922 | RMS: 1393.2
HUD: VAD prob: 0.886 | RMS: 261.2
HUD: VAD prob: 0.801 | RMS: 735.3
HUD: VAD prob: 0.835 | RMS: 4277.2
HUD: VAD prob: 0.824 | RMS: 4393.7
HUD: VAD prob: 0.845 | RMS: 874.4
HUD: VAD prob: 0.705 | RMS: 487.9
HUD: VAD prob: 0.350 | RMS: 313.0
HUD: VAD prob: 0.230 | RMS: 2263.6
HUD: VAD prob: 0.464 | RMS: 2074.1
HUD: VAD prob: 0.613 | RMS: 957.0
HUD: VAD prob: 0.333 | RMS: 334.3
HUD: VAD prob: 0.179 | RMS: 1813.9
HUD: VAD prob: 0.303 | RMS: 2881.9
HUD: VAD prob: 0.210 | RMS: 5433.0
HUD: VAD prob: 0.267 | RMS: 2901.9
HUD: VAD prob: 0.425 | RMS: 2208.4
HUD: VAD prob: 0.453 | RMS: 5582.2
HUD: VAD prob: 0.337 | RMS: 4576.2
HUD: VAD prob: 0.434 | RMS: 1261.8
HUD: VAD prob: 0.517 | RMS: 778.0
HUD: VAD prob: 0.731 | RMS: 1692.9
HUD: VAD prob: 0.790 | RMS: 2329.5
HUD: VAD prob: 0.791 | RMS: 2184.2
HUD: VAD prob: 0.674 | RMS: 1252.8
HUD: VAD prob: 0.408 | RMS: 4747.7
HUD: VAD prob: 0.826 | RMS: 1720.3
HUD: VAD prob: 0.865 | RMS: 639.7
HUD: VAD prob: 0.950 | RMS: 3852.2
HUD: VAD prob: 0.768 | RMS: 7790.0
HUD: VAD prob: 0.872 | RMS: 5532.5
HUD: VAD prob: 0.917 | RMS: 1207.2
HUD: VAD prob: 0.892 | RMS: 1113.2
HUD: VAD prob: 0.828 | RMS: 4960.6
HUD: VAD prob: 0.925 | RMS: 3846.9
HUD: VAD prob: 0.928 | RMS: 1051.6
HUD: VAD prob: 0.566 | RMS: 5831.8
HUD: VAD prob: 0.538 | RMS: 6860.9
HUD: VAD prob: 0.769 | RMS: 7778.4
HUD: VAD prob: 0.632 | RMS: 5624.9
HUD: VAD prob: 0.656 | RMS: 3907.3
HUD: VAD prob: 0.724 | RMS: 1602.5
HUD: VAD prob: 0.826 | RMS: 2506.5
HUD: VAD prob: 0.869 | RMS: 2662.0
HUD: VAD prob: 0.848 | RMS: 2177.7
HUD: VAD prob: 0.862 | RMS: 827.4
HUD: VAD prob: 0.860 | RMS: 345.9
HUD: VAD prob: 0.775 | RMS: 149.2
HUD: VAD prob: 0.583 | RMS: 106.5
HUD: VAD prob: 0.414 | RMS: 67.6
HUD: VAD prob: 0.212 | RMS: 56.8
HUD: VAD prob: 0.088 | RMS: 56.4
HUD: VAD prob: 0.044 | RMS: 56.7
HUD: VAD prob: 0.040 | RMS: 42.0
HUD: VAD prob: 0.044 | RMS: 47.4
HUD: VAD prob: 0.030 | RMS: 76.1
HUD: VAD prob: 0.038 | RMS: 73.5
HUD: VAD prob: 0.033 | RMS: 60.3
HUD: VAD prob: 0.025 | RMS: 62.3
HUD: VAD prob: 0.019 | RMS: 73.8
HUD: VAD prob: 0.019 | RMS: 59.0
HUD: VAD prob: 0.025 | RMS: 63.0
HUD: VAD prob: 0.013 | RMS: 63.0
HUD: VAD prob: 0.014 | RMS: 78.8
HUD: VAD prob: 0.012 | RMS: 64.7
HUD: VAD prob: 0.009 | RMS: 74.9
HUD: VAD prob: 0.010 | RMS: 971.2
HUD: VAD prob: 0.019 | RMS: 4325.2
HUD: VAD prob: 0.040 | RMS: 7744.6
HUD: VAD prob: 0.088 | RMS: 5893.2
HUD: VAD prob: 0.569 | RMS: 1284.9
HUD: VAD prob: 0.252 | RMS: 4443.2
HUD: VAD prob: 0.665 | RMS: 7777.2
HUD: VAD prob: 0.589 | RMS: 5736.4
HUD: VAD prob: 0.231 | RMS: 3924.5
HUD: VAD prob: 0.385 | RMS: 5282.5
HUD: VAD prob: 0.771 | RMS: 1079.4
HUD: VAD prob: 0.941 | RMS: 3527.2
HUD: VAD prob: 0.840 | RMS: 5595.0
HUD: VAD prob: 0.747 | RMS: 3210.3
HUD: VAD prob: 0.642 | RMS: 2389.7
HUD: VAD prob: 0.518 | RMS: 1010.8
HUD: VAD prob: 0.356 | RMS: 631.5
HUD: VAD prob: 0.619 | RMS: 2351.0
HUD: VAD prob: 0.806 | RMS: 2471.0
HUD: VAD prob: 0.840 | RMS: 2289.6
HUD: VAD prob: 0.957 | RMS: 2961.9
HUD: VAD prob: 0.985 | RMS: 3087.7
HUD: VAD prob: 0.985 | RMS: 1626.2
HUD: VAD prob: 0.921 | RMS: 2715.2
HUD: VAD prob: 0.973 | RMS: 5718.9
HUD: VAD prob: 0.973 | RMS: 4304.5
HUD: VAD prob: 0.973 | RMS: 970.0
HUD: VAD prob: 0.898 | RMS: 330.1
HUD: VAD prob: 0.657 | RMS: 377.9
HUD: VAD prob: 0.875 | RMS: 2823.4
HUD: VAD prob: 0.951 | RMS: 3753.1
HUD: VAD prob: 0.753 | RMS: 7377.5
HUD: VAD prob: 0.779 | RMS: 4563.8
HUD: VAD prob: 0.859 | RMS: 4413.7
HUD: VAD prob: 0.696 | RMS: 3907.3
HUD: VAD prob: 0.826 | RMS: 1598.9
HUD: VAD prob: 0.753 | RMS: 577.2
HUD: VAD prob: 0.625 | RMS: 334.2
HUD: VAD prob: 0.274 | RMS: 229.0
HUD: VAD prob: 0.094 | RMS: 201.5
HUD: VAD prob: 0.040 | RMS: 207.6
HUD: VAD prob: 0.029 | RMS: 222.1
HUD: VAD prob: 0.062 | RMS: 185.9
HUD: VAD prob: 0.024 | RMS: 158.3
HUD: VAD prob: 0.009 | RMS: 130.3
HUD: VAD prob: 0.005 | RMS: 139.5
HUD: VAD prob: 0.003 | RMS: 125.1
HUD: VAD prob: 0.003 | RMS: 143.1
HUD: VAD prob: 0.002 | RMS: 139.6
HUD: VAD prob: 0.002 | RMS: 104.0
HUD: VAD prob: 0.002 | RMS: 144.5
HUD: VAD prob: 0.002 | RMS: 93.5
HUD: VAD prob: 0.002 | RMS: 110.2
HUD: VAD prob: 0.037 | RMS: 243.1
HUD: VAD prob: 0.091 | RMS: 133.3
HUD: VAD prob: 0.025 | RMS: 135.6
HUD: VAD prob: 0.335 | RMS: 361.7
HUD: VAD prob: 0.126 | RMS: 125.1
HUD: VAD prob: 0.049 | RMS: 116.4
HUD: VAD prob: 0.028 | RMS: 150.9
HUD: VAD prob: 0.023 | RMS: 121.1
HUD: VAD prob: 0.019 | RMS: 127.7
HUD: VAD prob: 0.015 | RMS: 94.0
HUD: VAD prob: 0.008 | RMS: 136.6
HUD: VAD prob: 0.007 | RMS: 155.6
HUD: VAD prob: 0.017 | RMS: 188.8
HUD: VAD prob: 0.028 | RMS: 134.7
HUD: VAD prob: 0.013 | RMS: 96.2
HUD: VAD prob: 0.007 | RMS: 133.3
HUD: VAD prob: 0.005 | RMS: 140.8
HUD: VAD prob: 0.003 | RMS: 127.7
HUD: VAD prob: 0.003 | RMS: 167.3
HUD: VAD prob: 0.003 | RMS: 119.9
HUD: OptimizedVoiceThread: SILENCE DETECTED
HUD: OpenVINO Whisper Result: n
HUD: OptimizedVoiceThread: Vosk transcribed: 'n'
HUD: OptimizedVoiceThread: Ignored (No wake word): 'n'
HUD: VAD prob: 0.002 | RMS: 116.9
HUD: VAD prob: 0.002 | RMS: 118.5
HUD: VAD prob: 0.002 | RMS: 139.4
HUD: VAD prob: 0.001 | RMS: 128.4
HUD: VAD prob: 0.001 | RMS: 153.2
HUD: VAD prob: 0.001 | RMS: 119.2
HUD: VAD prob: 0.001 | RMS: 133.4
HUD: VAD prob: 0.001 | RMS: 114.1
HUD: VAD prob: 0.001 | RMS: 118.5
HUD: VAD prob: 0.001 | RMS: 132.9
HUD: VAD prob: 0.001 | RMS: 91.2
HUD: VAD prob: 0.001 | RMS: 88.1
HUD: VAD prob: 0.001 | RMS: 86.0
HUD: VAD prob: 0.001 | RMS: 62.4
HUD: VAD prob: 0.001 | RMS: 73.7
HUD: VAD prob: 0.001 | RMS: 89.9
HUD: VAD prob: 0.001 | RMS: 70.8
HUD: VAD prob: 0.001 | RMS: 46.5
HUD: VAD prob: 0.001 | RMS: 59.3
HUD: VAD prob: 0.001 | RMS: 42.0
HUD: VAD prob: 0.001 | RMS: 41.2
HUD: VAD prob: 0.001 | RMS: 32.8
HUD: VAD prob: 0.001 | RMS: 41.2
HUD: VAD prob: 0.001 | RMS: 35.3
HUD: VAD prob: 0.001 | RMS: 32.6
HUD: VAD prob: 0.001 | RMS: 26.9
HUD: VAD prob: 0.001 | RMS: 28.1
HUD: VAD prob: 0.001 | RMS: 37.6
HUD: VAD prob: 0.001 | RMS: 31.5
HUD: VAD prob: 0.001 | RMS: 33.9
HUD: VAD prob: 0.001 | RMS: 36.8
HUD: VAD prob: 0.001 | RMS: 59.6
HUD: VAD prob: 0.001 | RMS: 56.1
HUD: VAD prob: 0.001 | RMS: 36.4
HUD: VAD prob: 0.001 | RMS: 18.9
HUD: VAD prob: 0.001 | RMS: 21.7
HUD: VAD prob: 0.001 | RMS: 25.1
HUD: VAD prob: 0.001 | RMS: 17.5
HUD: VAD prob: 0.001 | RMS: 25.1
HUD: VAD prob: 0.001 | RMS: 28.0
HUD: VAD prob: 0.001 | RMS: 31.3
HUD: VAD prob: 0.001 | RMS: 19.1
HUD: VAD prob: 0.001 | RMS: 20.0
HUD: VAD prob: 0.001 | RMS: 24.4
HUD: VAD prob: 0.001 | RMS: 27.1
HUD: VAD prob: 0.002 | RMS: 185.4
HUD: VAD prob: 0.059 | RMS: 261.9
HUD: VAD prob: 0.026 | RMS: 28.1
HUD: VAD prob: 0.014 | RMS: 28.3
HUD: VAD prob: 0.008 | RMS: 18.0
HUD: VAD prob: 0.006 | RMS: 14.2
HUD: VAD prob: 0.005 | RMS: 12.8
HUD: VAD prob: 0.004 | RMS: 18.2
HUD: VAD prob: 0.003 | RMS: 13.4
HUD: VAD prob: 0.003 | RMS: 20.7
HUD: VAD prob: 0.002 | RMS: 14.2
HUD: VAD prob: 0.002 | RMS: 14.0
HUD: VAD prob: 0.002 | RMS: 17.3
HUD: VAD prob: 0.001 | RMS: 20.4
HUD: VAD prob: 0.001 | RMS: 18.7
HUD: VAD prob: 0.001 | RMS: 14.5
HUD: VAD prob: 0.001 | RMS: 12.6
HUD: VAD prob: 0.001 | RMS: 10.8
HUD: VAD prob: 0.001 | RMS: 21.5
HUD: VAD prob: 0.010 | RMS: 926.7
HUD: VAD prob: 0.642 | RMS: 2504.0
HUD: VAD prob: 0.589 | RMS: 4657.4
HUD: VAD prob: 0.776 | RMS: 1645.2
HUD: OptimizedVoiceThread: SPEECH DETECTED
HUD: VAD prob: 0.281 | RMS: 8339.5
HUD: VAD prob: 0.199 | RMS: 7209.9
HUD: VAD prob: 0.148 | RMS: 6350.0
HUD: VAD prob: 0.149 | RMS: 7666.1
HUD: VAD prob: 0.251 | RMS: 5720.6
HUD: VAD prob: 0.442 | RMS: 704.3
HUD: VAD prob: 0.413 | RMS: 266.9
HUD: VAD prob: 0.559 | RMS: 3771.6
HUD: VAD prob: 0.190 | RMS: 3822.7
HUD: VAD prob: 0.327 | RMS: 6691.1
HUD: VAD prob: 0.444 | RMS: 3488.4
HUD: VAD prob: 0.426 | RMS: 4404.6
HUD: VAD prob: 0.486 | RMS: 7682.1
HUD: VAD prob: 0.614 | RMS: 4983.5
HUD: VAD prob: 0.820 | RMS: 1228.3
HUD: VAD prob: 0.883 | RMS: 1726.8
HUD: VAD prob: 0.801 | RMS: 2133.7
HUD: VAD prob: 0.953 | RMS: 5650.7
HUD: VAD prob: 0.911 | RMS: 7363.8
HUD: VAD prob: 0.905 | RMS: 7760.8
HUD: VAD prob: 0.949 | RMS: 4085.1
HUD: VAD prob: 0.963 | RMS: 761.2
HUD: VAD prob: 0.925 | RMS: 230.1
HUD: VAD prob: 0.931 | RMS: 1050.4
HUD: VAD prob: 0.787 | RMS: 2872.8
HUD: VAD prob: 0.928 | RMS: 4679.1
HUD: VAD prob: 0.971 | RMS: 4270.2
HUD: VAD prob: 0.985 | RMS: 2500.0
HUD: VAD prob: 0.976 | RMS: 1014.7
HUD: VAD prob: 0.933 | RMS: 2746.9
HUD: VAD prob: 0.974 | RMS: 4356.2
HUD: VAD prob: 0.986 | RMS: 2703.9
HUD: VAD prob: 0.979 | RMS: 2948.0
HUD: VAD prob: 0.942 | RMS: 2543.9
HUD: VAD prob: 0.977 | RMS: 2188.0
HUD: VAD prob: 0.974 | RMS: 718.1
HUD: VAD prob: 0.943 | RMS: 217.2
HUD: VAD prob: 0.772 | RMS: 107.3
HUD: VAD prob: 0.395 | RMS: 48.7
HUD: VAD prob: 0.301 | RMS: 245.2
HUD: VAD prob: 0.570 | RMS: 3947.1
HUD: VAD prob: 0.903 | RMS: 5687.0
HUD: VAD prob: 0.815 | RMS: 1264.8
HUD: VAD prob: 0.556 | RMS: 3243.9
HUD: VAD prob: 0.868 | RMS: 5771.9
HUD: VAD prob: 0.801 | RMS: 5801.6
HUD: VAD prob: 0.551 | RMS: 2173.0
HUD: VAD prob: 0.611 | RMS: 2685.1
HUD: VAD prob: 0.617 | RMS: 1391.4
HUD: VAD prob: 0.498 | RMS: 349.9
HUD: VAD prob: 0.221 | RMS: 501.6
HUD: VAD prob: 0.599 | RMS: 1995.0
HUD: VAD prob: 0.924 | RMS: 2090.6
HUD: VAD prob: 0.974 | RMS: 1430.9
HUD: VAD prob: 0.982 | RMS: 1485.6
HUD: VAD prob: 0.951 | RMS: 5569.6
HUD: VAD prob: 0.879 | RMS: 6507.2
HUD: VAD prob: 0.721 | RMS: 6835.7
HUD: VAD prob: 0.696 | RMS: 4901.8
HUD: VAD prob: 0.729 | RMS: 1233.9
HUD: VAD prob: 0.593 | RMS: 291.6
HUD: VAD prob: 0.276 | RMS: 234.9
HUD: VAD prob: 0.086 | RMS: 223.3
HUD: VAD prob: 0.053 | RMS: 243.1
HUD: VAD prob: 0.025 | RMS: 194.1
HUD: VAD prob: 0.018 | RMS: 236.1
HUD: VAD prob: 0.011 | RMS: 167.5
HUD: VAD prob: 0.006 | RMS: 137.0
HUD: VAD prob: 0.004 | RMS: 141.6
HUD: VAD prob: 0.004 | RMS: 128.1
HUD: VAD prob: 0.003 | RMS: 131.8
HUD: VAD prob: 0.002 | RMS: 159.2
HUD: VAD prob: 0.003 | RMS: 120.9
HUD: VAD prob: 0.002 | RMS: 90.2
HUD: VAD prob: 0.002 | RMS: 93.7
HUD: VAD prob: 0.002 | RMS: 75.4
HUD: VAD prob: 0.003 | RMS: 45.4
HUD: VAD prob: 0.002 | RMS: 61.8
HUD: VAD prob: 0.002 | RMS: 50.8
HUD: VAD prob: 0.003 | RMS: 62.0
HUD: VAD prob: 0.002 | RMS: 67.7
HUD: VAD prob: 0.002 | RMS: 68.7
HUD: VAD prob: 0.002 | RMS: 80.5
HUD: VAD prob: 0.002 | RMS: 66.7
HUD: VAD prob: 0.002 | RMS: 86.1
HUD: VAD prob: 0.002 | RMS: 1019.1
HUD: VAD prob: 0.050 | RMS: 4889.1
HUD: VAD prob: 0.876 | RMS: 2424.7
HUD: VAD prob: 0.888 | RMS: 932.5
HUD: VAD prob: 0.886 | RMS: 421.4
HUD: VAD prob: 0.772 | RMS: 2460.7
HUD: VAD prob: 0.756 | RMS: 2989.1
HUD: VAD prob: 0.586 | RMS: 3061.9
HUD: VAD prob: 0.730 | RMS: 3663.3
HUD: VAD prob: 0.768 | RMS: 3640.1
HUD: VAD prob: 0.670 | RMS: 1494.0
HUD: VAD prob: 0.605 | RMS: 615.1
HUD: VAD prob: 0.415 | RMS: 1477.7
HUD: VAD prob: 0.236 | RMS: 3778.1
HUD: VAD prob: 0.786 | RMS: 3848.9
HUD: VAD prob: 0.905 | RMS: 2116.6
HUD: VAD prob: 0.885 | RMS: 1074.9
HUD: VAD prob: 0.703 | RMS: 708.1
HUD: VAD prob: 0.915 | RMS: 2756.6
HUD: VAD prob: 0.753 | RMS: 3536.0
HUD: VAD prob: 0.741 | RMS: 3646.0
HUD: VAD prob: 0.915 | RMS: 1223.9
HUD: VAD prob: 0.615 | RMS: 6548.5
HUD: VAD prob: 0.871 | RMS: 4570.2
HUD: VAD prob: 0.934 | RMS: 1617.9
HUD: VAD prob: 0.811 | RMS: 495.2
HUD: VAD prob: 0.412 | RMS: 3354.3
HUD: VAD prob: 0.819 | RMS: 5057.5
HUD: VAD prob: 0.917 | RMS: 1251.0
HUD: VAD prob: 0.750 | RMS: 2766.1
HUD: VAD prob: 0.909 | RMS: 4286.9
HUD: VAD prob: 0.935 | RMS: 4067.0
HUD: VAD prob: 0.831 | RMS: 2197.1
HUD: VAD prob: 0.904 | RMS: 2232.1
HUD: VAD prob: 0.941 | RMS: 903.1
HUD: VAD prob: 0.938 | RMS: 2348.4
HUD: VAD prob: 0.934 | RMS: 3819.2
HUD: VAD prob: 0.974 | RMS: 2836.3
HUD: VAD prob: 0.986 | RMS: 2266.0
HUD: VAD prob: 0.989 | RMS: 2226.9
HUD: VAD prob: 0.989 | RMS: 2008.0
HUD: VAD prob: 0.981 | RMS: 664.8
HUD: VAD prob: 0.957 | RMS: 1258.6
HUD: VAD prob: 0.907 | RMS: 1648.4
HUD: VAD prob: 0.887 | RMS: 2000.3
HUD: VAD prob: 0.948 | RMS: 1942.5
HUD: VAD prob: 0.960 | RMS: 1199.2
HUD: VAD prob: 0.238 | RMS: 5683.1
HUD: VAD prob: 0.283 | RMS: 9003.0
HUD: VAD prob: 0.500 | RMS: 5978.4
HUD: VAD prob: 0.342 | RMS: 2752.4
HUD: VAD prob: 0.523 | RMS: 4316.8
HUD: VAD prob: 0.804 | RMS: 5032.9
HUD: VAD prob: 0.932 | RMS: 4657.6
HUD: VAD prob: 0.888 | RMS: 4532.2
HUD: VAD prob: 0.692 | RMS: 5566.8
HUD: VAD prob: 0.664 | RMS: 4465.2
HUD: VAD prob: 0.768 | RMS: 2046.8
HUD: VAD prob: 0.769 | RMS: 477.7
HUD: VAD prob: 0.553 | RMS: 280.0
HUD: VAD prob: 0.215 | RMS: 208.3
HUD: VAD prob: 0.132 | RMS: 219.5
HUD: VAD prob: 0.061 | RMS: 204.7
HUD: VAD prob: 0.029 | RMS: 242.4
HUD: VAD prob: 0.020 | RMS: 203.1
HUD: VAD prob: 0.015 | RMS: 226.9
HUD: VAD prob: 0.009 | RMS: 225.9
HUD: VAD prob: 0.007 | RMS: 189.0
HUD: VAD prob: 0.006 | RMS: 202.3
HUD: VAD prob: 0.005 | RMS: 163.6
HUD: VAD prob: 0.003 | RMS: 194.3
HUD: VAD prob: 0.004 | RMS: 146.1
HUD: VAD prob: 0.003 | RMS: 166.2
HUD: VAD prob: 0.002 | RMS: 175.3
HUD: VAD prob: 0.003 | RMS: 154.8
HUD: VAD prob: 0.003 | RMS: 143.5
HUD: VAD prob: 0.003 | RMS: 95.0
HUD: VAD prob: 0.002 | RMS: 115.6
HUD: VAD prob: 0.002 | RMS: 130.7
HUD: VAD prob: 0.002 | RMS: 132.0
HUD: VAD prob: 0.001 | RMS: 149.0
HUD: VAD prob: 0.003 | RMS: 362.9
HUD: VAD prob: 0.002 | RMS: 211.1
HUD: VAD prob: 0.003 | RMS: 187.8
HUD: VAD prob: 0.002 | RMS: 157.9
HUD: VAD prob: 0.002 | RMS: 167.0
HUD: VAD prob: 0.002 | RMS: 145.8
HUD: VAD prob: 0.001 | RMS: 173.6
HUD: VAD prob: 0.001 | RMS: 216.6
HUD: VAD prob: 0.001 | RMS: 198.9
HUD: VAD prob: 0.001 | RMS: 207.9
HUD: VAD prob: 0.002 | RMS: 250.0
HUD: VAD prob: 0.001 | RMS: 239.6
HUD: VAD prob: 0.001 | RMS: 206.9
HUD: VAD prob: 0.001 | RMS: 243.8
HUD: OptimizedVoiceThread: SILENCE DETECTED
HUD: OpenVINO Whisper Result: .
HUD: OptimizedVoiceThread: Vosk transcribed: '.'
HUD: OptimizedVoiceThread: Ignored (No wake word): '.'
HUD: VAD prob: 0.001 | RMS: 249.4
HUD: VAD prob: 0.001 | RMS: 337.5
HUD: VAD prob: 0.002 | RMS: 240.8
HUD: VAD prob: 0.002 | RMS: 218.6
HUD: VAD prob: 0.001 | RMS: 196.6
HUD: VAD prob: 0.001 | RMS: 238.6
HUD: VAD prob: 0.002 | RMS: 181.8
HUD: VAD prob: 0.001 | RMS: 187.6
HUD: VAD prob: 0.001 | RMS: 191.7
HUD: VAD prob: 0.001 | RMS: 212.0
HUD: VAD prob: 0.001 | RMS: 207.2
HUD: VAD prob: 0.001 | RMS: 175.4
HUD: VAD prob: 0.001 | RMS: 200.8
HUD: VAD prob: 0.001 | RMS: 207.5
HUD: VAD prob: 0.001 | RMS: 224.1
HUD: VAD prob: 0.001 | RMS: 155.2
HUD: VAD prob: 0.001 | RMS: 188.5
HUD: VAD prob: 0.001 | RMS: 173.0
HUD: VAD prob: 0.001 | RMS: 147.1
HUD: VAD prob: 0.000 | RMS: 168.6
HUD: VAD prob: 0.001 | RMS: 185.3
HUD: VAD prob: 0.000 | RMS: 204.2
HUD: VAD prob: 0.000 | RMS: 241.3
HUD: VAD prob: 0.000 | RMS: 232.0
HUD: VAD prob: 0.000 | RMS: 211.5
HUD: VAD prob: 0.000 | RMS: 280.7
HUD: VAD prob: 0.000 | RMS: 188.9
HUD: VAD prob: 0.000 | RMS: 166.8
HUD: VAD prob: 0.000 | RMS: 140.9
HUD: VAD prob: 0.001 | RMS: 126.6
HUD: VAD prob: 0.001 | RMS: 173.2
HUD: VAD prob: 0.001 | RMS: 125.1
HUD: VAD prob: 0.001 | RMS: 169.2
HUD: VAD prob: 0.000 | RMS: 151.6
HUD: VAD prob: 0.000 | RMS: 201.0
HUD: VAD prob: 0.000 | RMS: 129.5
HUD: VAD prob: 0.000 | RMS: 140.8
HUD: VAD prob: 0.001 | RMS: 112.6
HUD: VAD prob: 0.001 | RMS: 115.9
HUD: VAD prob: 0.001 | RMS: 131.3
HUD: VAD prob: 0.001 | RMS: 102.6
HUD: VAD prob: 0.001 | RMS: 109.4
HUD: VAD prob: 0.001 | RMS: 75.9
HUD: VAD prob: 0.001 | RMS: 91.8
HUD: VAD prob: 0.001 | RMS: 97.0
HUD: VAD prob: 0.001 | RMS: 67.0
HUD: VAD prob: 0.001 | RMS: 63.2
HUD: VAD prob: 0.001 | RMS: 62.4
HUD: VAD prob: 0.001 | RMS: 64.6
HUD: VAD prob: 0.001 | RMS: 63.8
HUD: VAD prob: 0.001 | RMS: 117.5
HUD: VAD prob: 0.001 | RMS: 89.9
HUD: VAD prob: 0.001 | RMS: 99.3
HUD: VAD prob: 0.001 | RMS: 77.6
HUD: VAD prob: 0.001 | RMS: 54.6
HUD: VAD prob: 0.005 | RMS: 175.0
HUD: VAD prob: 0.002 | RMS: 40.4
HUD: VAD prob: 0.001 | RMS: 87.3
HUD: VAD prob: 0.001 | RMS: 72.7
HUD: VAD prob: 0.001 | RMS: 52.0
HUD: VAD prob: 0.001 | RMS: 69.7
HUD: VAD prob: 0.001 | RMS: 44.5
HUD: VAD prob: 0.001 | RMS: 36.1
HUD: VAD prob: 0.001 | RMS: 64.7
HUD: VAD prob: 0.001 | RMS: 73.7
HUD: VAD prob: 0.001 | RMS: 72.4
HUD: VAD prob: 0.001 | RMS: 98.0
HUD: VAD prob: 0.001 | RMS: 136.7
HUD: VAD prob: 0.001 | RMS: 58.4
HUD: VAD prob: 0.000 | RMS: 97.5
HUD: VAD prob: 0.000 | RMS: 58.8
HUD: VAD prob: 0.001 | RMS: 37.3
HUD: VAD prob: 0.001 | RMS: 34.4
HUD: VAD prob: 0.000 | RMS: 71.2
HUD: VAD prob: 0.001 | RMS: 43.5
HUD: VAD prob: 0.001 | RMS: 49.1
HUD: VAD prob: 0.001 | RMS: 82.0
HUD: VAD prob: 0.001 | RMS: 40.4
HUD: VAD prob: 0.001 | RMS: 47.7
HUD: VAD prob: 0.001 | RMS: 34.9
HUD: VAD prob: 0.001 | RMS: 37.1
HUD: VAD prob: 0.001 | RMS: 46.4
HUD: VAD prob: 0.001 | RMS: 27.5
HUD: VAD prob: 0.001 | RMS: 45.6
